Current smoother =  loglinear1
Training from corpus en.1K
Vocabulary size is 30 types indluding OOV and EOS
c: 1.0
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2396724159150665
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.327682228110827
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2231430367076075
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.151019967684136
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.9846434059839497
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.7595738994167434
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.7611684688092173
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.9388056896289543
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.9787494775690013
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2054385120560283
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1688050738996556
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.9415514346388787
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.616507189505075
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.6199329092459775
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.3307956889020214
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.435701525215059
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.119095914520685
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.4001762329801135
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.3970287531563987
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.9453935517546204
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.8915304079572715
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2337907241978736
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.9595962100877573
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.0442022215661364
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.263441019097654
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.85116419449599
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.188289154782819
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.863414351505896
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2001028207889934
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1493660993545514
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.9552885747519673
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.9273485383716222
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.490662662325293
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1570114054579044
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.821409748557816
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.8632643596505174
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2982901509856744
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1922989843477176
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.279783417269416
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.377553309014522
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2795097224256047
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.7802893259655934
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.202210126821965
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.991741637632369
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.988816984704089
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.313900454166752
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.9188781274882403
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.469235477117388
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.9811444039870887
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2832096056750384
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.320578041251452
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.500020673850902
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.0084640469080255
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2083673006303477
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.030731025202012
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.992658122548478
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1992076070279727
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.0507251100343957
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.962966581091943
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.8335850541717194
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
